Poi.create(name:"Port of Batangas - BP", description:"Sta. Clara Batangas City", category_id:1, lat_deg:13.000000, lat_min:45.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of Alabat", description:"Alabat, Quezon", category_id:1, lat_deg:14.000000, lat_min:6.000000, lat_sec:1.198800, lat_dir:"N", lon_deg:122.000000, lon_min:0.000000, lon_sec:36.396000, lon_dir:"E")
Poi.create(name:"Port of Ambulong", description:"Magdiwag, Romblon Sibuyan Island", category_id:1, lat_deg:12.000000, lat_min:29.000000, lat_sec:41.215200, lat_dir:"N", lon_deg:122.000000, lon_min:29.000000, lon_sec:20.886000, lon_dir:"E")
Poi.create(name:"Port of Atimonan", description:"Atimonan, Quezon", category_id:1, lat_deg:14.000000, lat_min:0.000000, lat_sec:1.929600, lat_dir:"N", lon_deg:121.000000, lon_min:55.000000, lon_sec:43.446000, lon_dir:"E")
Poi.create(name:"Port of Balanacan", description:"Mogpog, Marinduque", category_id:1, lat_deg:13.000000, lat_min:31.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:121.000000, lon_min:52.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of Bauan", description:"Bauan Aplaya, Batangas", category_id:1, lat_deg:13.000000, lat_min:45.000000, lat_sec:38.928960, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:55.340520, lon_dir:"E")
Poi.create(name:"Port of Burdeos", description:"Brgy. San Rafael, Burdeos Quezon , Polillo Island", category_id:1, lat_deg:14.000000, lat_min:50.000000, lat_sec:59.424000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:45.480000, lon_dir:"E")
Poi.create(name:"Port of Calatagan", description:"Calatagan, Batangas", category_id:1, lat_deg:13.000000, lat_min:49.000000, lat_sec:20.186400, lat_dir:"N", lon_deg:120.000000, lon_min:37.000000, lon_sec:42.380400, lon_dir:"E")
Poi.create(name:"Port of Cawit (Boac)", description:"Boac, Marinduque", category_id:1, lat_deg:13.000000, lat_min:22.000000, lat_sec:56.571600, lat_dir:"N", lon_deg:121.000000, lon_min:49.000000, lon_sec:18.292800, lon_dir:"E")
Poi.create(name:"Port of Cotta", description:"Brgy. Cotta, Lucena City", category_id:1, lat_deg:13.000000, lat_min:54.000000, lat_sec:46.335600, lat_dir:"N", lon_deg:121.000000, lon_min:36.000000, lon_sec:22.003200, lon_dir:"E")
Poi.create(name:"Port of Gumaca (Villa Bota)", description:"Brgy. Villabota, Gumaca, Quezon", category_id:1, lat_deg:13.000000, lat_min:55.000000, lat_sec:25.197600, lat_dir:"N", lon_deg:122.000000, lon_min:5.000000, lon_sec:56.356800, lon_dir:"E")
Poi.create(name:"Port of Jomalig", description:"Jomalig, Quezon Polillo Island", category_id:1, lat_deg:14.000000, lat_min:42.000000, lat_sec:6.836400, lat_dir:"N", lon_deg:122.000000, lon_min:19.000000, lon_sec:31.026000, lon_dir:"E")
Poi.create(name:"Port of Lopez", description:"Lopez, Quezon", category_id:1, lat_deg:13.000000, lat_min:53.000000, lat_sec:49.743600, lat_dir:"N", lon_deg:122.000000, lon_min:13.000000, lon_sec:42.286800, lon_dir:"E")
Poi.create(name:"Port of Lucena (Dalahican)", description:"Brgy. Talao-Talao, Lucena City", category_id:1, lat_deg:13.000000, lat_min:56.000000, lat_sec:34.321200, lat_dir:"N", lon_deg:121.000000, lon_min:38.000000, lon_sec:44.680200, lon_dir:"E")
Poi.create(name:"Port of Lucena (Dalahican)", description:"Dalahican Ferry Terminal", category_id:1, lat_deg:13.000000, lat_min:54.000000, lat_sec:21.495600, lat_dir:"N", lon_deg:121.000000, lon_min:37.000000, lon_sec:35.410800, lon_dir:"E")
Poi.create(name:"Port of Mauban", description:"Poblacion, Mauban Quezon", category_id:1, lat_deg:14.000000, lat_min:11.000000, lat_sec:30.231600, lat_dir:"N", lon_deg:121.000000, lon_min:44.000000, lon_sec:6.111600, lon_dir:"E")
Poi.create(name:"Port of Mulanay", description:"Malunay, Quezon", category_id:1, lat_deg:13.000000, lat_min:31.000000, lat_sec:11.856000, lat_dir:"N", lon_deg:122.000000, lon_min:24.000000, lon_sec:11.757600, lon_dir:"E")
Poi.create(name:"Port of Nasugbu", description:"Brgy. Wawa, Nasugbu, Batangas", category_id:1, lat_deg:14.000000, lat_min:4.000000, lat_sec:57.126000, lat_dir:"N", lon_deg:120.000000, lon_min:37.000000, lon_sec:14.228400, lon_dir:"E")
Poi.create(name:"Port of Pagbilao", description:"", category_id:1, lat_deg:13.000000, lat_min:58.000000, lat_sec:0.411600, lat_dir:"N", lon_deg:121.000000, lon_min:41.000000, lon_sec:20.288400, lon_dir:"E")
Poi.create(name:"Port of Panukulan", description:"Panukulan, Quezon Polillo Island", category_id:1, lat_deg:14.000000, lat_min:55.000000, lat_sec:56.701200, lat_dir:"N", lon_deg:121.000000, lon_min:48.000000, lon_sec:57.758400, lon_dir:"E")
Poi.create(name:"Port of Patnanungan", description:"Patnanungan, Quezon", category_id:1, lat_deg:14.000000, lat_min:45.000000, lat_sec:10.551600, lat_dir:"N", lon_deg:122.000000, lon_min:13.000000, lon_sec:4.684800, lon_dir:"E")
Poi.create(name:"Port of Poctoy (Odiongan)", description:"Brgy. Batiano, Odiongan, Romblon", category_id:1, lat_deg:12.000000, lat_min:25.000000, lat_sec:3.640800, lat_dir:"N", lon_deg:121.000000, lon_min:59.000000, lon_sec:19.057200, lon_dir:"E")
Poi.create(name:"Port of Polilio", description:"Polillo, Quezon", category_id:1, lat_deg:14.000000, lat_min:42.000000, lat_sec:51.469200, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:7.476000, lon_dir:"E")
Poi.create(name:"Port of Real", description:"Brgy. Ungos, Real Quezon", category_id:1, lat_deg:14.000000, lat_min:40.000000, lat_sec:15.564000, lat_dir:"N", lon_deg:121.000000, lon_min:36.000000, lon_sec:48.312000, lon_dir:"E")
Poi.create(name:"Port of Romblon", description:"Romblon, Romblon", category_id:1, lat_deg:12.000000, lat_min:35.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:16.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of San Andres", description:"San Andres, Quezon", category_id:1, lat_deg:13.000000, lat_min:19.000000, lat_sec:20.877600, lat_dir:"N", lon_deg:122.000000, lon_min:40.000000, lon_sec:44.475600, lon_dir:"E")
Poi.create(name:"Port of San Agustin", description:"San Agustin, Romblon", category_id:1, lat_deg:12.000000, lat_min:34.000000, lat_sec:3.982800, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:8.854800, lon_dir:"E")
Poi.create(name:"Port of San Juan", description:"Brgy. Subukin, San Juan Batangas", category_id:1, lat_deg:13.000000, lat_min:43.000000, lat_sec:19.941600, lat_dir:"N", lon_deg:121.000000, lon_min:26.000000, lon_sec:57.174000, lon_dir:"E")
Poi.create(name:"Port of Sta. Cruz", description:"Brgy. Buyabod, Sta. Cruz Marinduque", category_id:1, lat_deg:13.000000, lat_min:28.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:3.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of Cagayan de Oro", description:"Brgy. Macabalan, Cagayan de Oro City", category_id:1, lat_deg:8.000000, lat_min:29.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:40.000000, lon_sec:42.000000, lon_dir:"E")
Poi.create(name:"Port of Benoni, TMO Benoni", description:"Benoni, Municipality of Mahinog, Camiguin", category_id:1, lat_deg:9.000000, lat_min:8.000000, lat_sec:21.562800, lat_dir:"N", lon_deg:124.000000, lon_min:47.000000, lon_sec:38.155200, lon_dir:"E")
Poi.create(name:"Port of Balbagon, TMO Benoni", description:"Balbagon, Municipality of Mambajao, Camiguin", category_id:1, lat_deg:9.000000, lat_min:14.000000, lat_sec:34.519200, lat_dir:"N", lon_deg:124.000000, lon_min:44.000000, lon_sec:14.290800, lon_dir:"E")
Poi.create(name:"Port of Guinsiliban, TMO Benoni", description:"Poblacion, Municipality of Guinsiliban, Camiguin", category_id:1, lat_deg:9.000000, lat_min:5.000000, lat_sec:55.064400, lat_dir:"N", lon_deg:124.000000, lon_min:47.000000, lon_sec:11.119200, lon_dir:"E")
Poi.create(name:"Port of Balingoan, TMO Balingoan", description:"Municipality of Balingoan, Misamis Oriental", category_id:1, lat_deg:9.000000, lat_min:0.000000, lat_sec:19.969200, lat_dir:"N", lon_deg:124.000000, lon_min:50.000000, lon_sec:45.232800, lon_dir:"E")
Poi.create(name:"Port of Opol", description:"", category_id:1, lat_deg:8.000000, lat_min:31.000000, lat_sec:39.201600, lat_dir:"N", lon_deg:124.000000, lon_min:34.000000, lon_sec:21.392400, lon_dir:"E")
Poi.create(name:"Port of Calapan", description:"Calapan City, Oriental Mindoro 5200", category_id:1, lat_deg:13.000000, lat_min:25.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:121.000000, lon_min:11.000000, lon_sec:48.000000, lon_dir:"E")
Poi.create(name:"Port of Roxas", description:"Dangay, Roxas, Oriental Mindoro", category_id:1, lat_deg:12.000000, lat_min:35.000000, lat_sec:35.764800, lat_dir:"N", lon_deg:121.000000, lon_min:31.000000, lon_sec:48.255600, lon_dir:"E")
Poi.create(name:"Port of Abra de Ilog", description:"Matabang, Abra de Ilog", category_id:1, lat_deg:13.000000, lat_min:28.000000, lat_sec:0.991200, lat_dir:"N", lon_deg:120.000000, lon_min:46.000000, lon_sec:20.481600, lon_dir:"E")
Poi.create(name:"Port of Lubang", description:"Tilik, Lubang Is. Occidental Mindoro", category_id:1, lat_deg:13.000000, lat_min:48.000000, lat_sec:58.219200, lat_dir:"N", lon_deg:120.000000, lon_min:12.000000, lon_sec:5.882400, lon_dir:"E")
Poi.create(name:"Port of Bulalacao", description:"Bulalacao, Oriental Mindoro", category_id:1, lat_deg:12.000000, lat_min:18.000000, lat_sec:48.783600, lat_dir:"N", lon_deg:121.000000, lon_min:20.000000, lon_sec:25.429200, lon_dir:"E")
Poi.create(name:"Port of Mansalay", description:"Mansalay, Oriental Mindoro", category_id:1, lat_deg:12.000000, lat_min:31.000000, lat_sec:17.338800, lat_dir:"N", lon_deg:121.000000, lon_min:27.000000, lon_sec:5.421600, lon_dir:"E")
Poi.create(name:"Port of Pola", description:"Pola, Oriental Mindoro", category_id:1, lat_deg:13.000000, lat_min:22.000000, lat_sec:55.736400, lat_dir:"N", lon_deg:121.000000, lon_min:49.000000, lon_sec:18.566400, lon_dir:"E")
Poi.create(name:"Port of San Jose", description:"Caminawit, San Jose, Occidental Mindoro", category_id:1, lat_deg:12.000000, lat_min:19.000000, lat_sec:55.000000, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:10.000000, lon_dir:"E")
Poi.create(name:"Baseport Cotabato", description:"Cotabato City", category_id:1, lat_deg:7.000000, lat_min:15.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:11.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"TMO of Kalamansig", description:"Kalamansig, Sultan Kudarat", category_id:1, lat_deg:6.000000, lat_min:33.000000, lat_sec:13.273200, lat_dir:"N", lon_deg:124.000000, lon_min:2.000000, lon_sec:41.992800, lon_dir:"E")
Poi.create(name:"Port of Dapitan", description:"San Vicente, Dapitan City", category_id:1, lat_deg:8.000000, lat_min:39.000000, lat_sec:21.000000, lat_dir:"N", lon_deg:123.000000, lon_min:23.000000, lon_sec:26.000000, lon_dir:"E")
Poi.create(name:"Port of Sindangan", description:"Sindangan, Zamboanga del Norte", category_id:1, lat_deg:8.000000, lat_min:15.000000, lat_sec:4.485600, lat_dir:"N", lon_deg:122.000000, lon_min:59.000000, lon_sec:14.557200, lon_dir:"E")
Poi.create(name:"Port of Lamao", description:"Lamao, Liloy, Zamboanga del Norte", category_id:1, lat_deg:8.000000, lat_min:6.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:38.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of Taguilon", description:"Brgy. Taguilon, Dapitan City", category_id:1, lat_deg:8.000000, lat_min:41.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:123.000000, lon_min:24.000000, lon_sec:8.000000, lon_dir:"E")
Poi.create(name:"Sasa Wharf", description:"Sasa, Davao City", category_id:1, lat_deg:7.000000, lat_min:5.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:35.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Mati Wharf", description:"Mati, Davao Oriental", category_id:1, lat_deg:6.000000, lat_min:57.000000, lat_sec:4.201200, lat_dir:"N", lon_deg:126.000000, lon_min:11.000000, lon_sec:46.993200, lon_dir:"E")
Poi.create(name:"Babak Ro-ro Port", description:"Island Garden City of Samal", category_id:1, lat_deg:7.000000, lat_min:8.000000, lat_sec:0.189600, lat_dir:"N", lon_deg:125.000000, lon_min:41.000000, lon_sec:3.735600, lon_dir:"E")
Poi.create(name:"Banaybanay Ro-ro Port", description:"Puntalinao, Banaybanay, Davao Oriental", category_id:1, lat_deg:7.000000, lat_min:3.000000, lat_sec:39.488400, lat_dir:"N", lon_deg:125.000000, lon_min:57.000000, lon_sec:20.948400, lon_dir:"E")
Poi.create(name:"Lupon Municipal Port", description:"Lupon, Davao Oriental", category_id:1, lat_deg:6.000000, lat_min:53.000000, lat_sec:21.998400, lat_dir:"N", lon_deg:26.000000, lon_min:0.000000, lon_sec:20.998800, lon_dir:"E")
Poi.create(name:"Maco Municipal Port", description:"Maco, Compostela Valley Province", category_id:1, lat_deg:7.000000, lat_min:20.000000, lat_sec:54.999600, lat_dir:"N", lon_deg:125.000000, lon_min:51.000000, lon_sec:15.001200, lon_dir:"E")
Poi.create(name:"San Isidro Municipal Port", description:"San Isidro, Davao Oriental", category_id:1, lat_deg:13.000000, lat_min:34.000000, lat_sec:55.966440, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:1.962960, lon_dir:"E")
Poi.create(name:"Tagpopongan Port", description:"Tagpopongan, Samal, Davao del Norte", category_id:1, lat_deg:7.000000, lat_min:7.000000, lat_sec:25.683600, lat_dir:"N", lon_deg:125.000000, lon_min:47.000000, lon_sec:31.938000, lon_dir:"E")
Poi.create(name:"Dumaguete Baseport", description:"Brgy. Looc, Dumaguete City", category_id:1, lat_deg:9.000000, lat_min:18.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:18.000000, lon_sec:30.000000, lon_dir:"E")
Poi.create(name:"Larena Terminal Port", description:"Larena, Siquijor", category_id:1, lat_deg:9.000000, lat_min:15.000000, lat_sec:0.914760, lat_dir:"N", lon_deg:123.000000, lon_min:35.000000, lon_sec:16.220400, lon_dir:"E")
Poi.create(name:"Tandayag Terminal Port", description:"Tandayag, Amlan, Negros Oriental", category_id:1, lat_deg:9.000000, lat_min:26.000000, lat_sec:32.848800, lat_dir:"N", lon_deg:123.000000, lon_min:14.000000, lon_sec:19.536000, lon_dir:"E")
Poi.create(name:"Siquijor Port", description:"Siquijor, Siquijor", category_id:1, lat_deg:9.000000, lat_min:15.000000, lat_sec:3.002400, lat_dir:"N", lon_deg:123.000000, lon_min:35.000000, lon_sec:27.596400, lon_dir:"E")
Poi.create(name:"Lazi Port", description:"Lazi, Siquijor", category_id:1, lat_deg:9.000000, lat_min:7.000000, lat_sec:23.883600, lat_dir:"N", lon_deg:123.000000, lon_min:38.000000, lon_sec:14.874000, lon_dir:"E")
Poi.create(name:"Guihulngan Port", description:"Guihulngan, Negros Oriental", category_id:1, lat_deg:10.000000, lat_min:11.000000, lat_sec:22.557480, lat_dir:"N", lon_deg:123.000000, lon_min:17.000000, lon_sec:28.843440, lon_dir:"E")
Poi.create(name:"Port of General Santos (Makar Wharf)", description:"Makar, Labangal, Gen Santos City", category_id:1, lat_deg:6.000000, lat_min:6.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:9.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Terminal Port of Glan", description:"Municipality of Glan, Sarangani", category_id:1, lat_deg:5.000000, lat_min:49.000000, lat_sec:31.890000, lat_dir:"N", lon_deg:125.000000, lon_min:12.000000, lon_sec:8.352000, lon_dir:"E")
Poi.create(name:"Municipal Port of Kiamba", description:"Municipality of Kiamba, Sarngani Province", category_id:1, lat_deg:5.000000, lat_min:59.000000, lat_sec:11.299200, lat_dir:"N", lon_deg:124.000000, lon_min:37.000000, lon_sec:34.586400, lon_dir:"E")
Poi.create(name:"Port of Mabila", description:"Municipality of Sarangani, Davao Occidental", category_id:1, lat_deg:5.000000, lat_min:24.000000, lat_sec:45.504000, lat_dir:"N", lon_deg:125.000000, lon_min:25.000000, lon_sec:35.414400, lon_dir:"E")
Poi.create(name:"Baseport of Iligan", description:"Port Area, Iligan City", category_id:1, lat_deg:8.000000, lat_min:14.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Tubod Port", description:"Brgy. Poblacion, Port, Area, Tubod, Lanao del Norte", category_id:1, lat_deg:8.000000, lat_min:6.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:2.000000, lon_dir:"E")
Poi.create(name:"Kolambugan Port", description:"Poblacion, Kolambugan, Lanao del Norte", category_id:1, lat_deg:8.000000, lat_min:6.000000, lat_sec:47.970000, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:43.980000, lon_dir:"E")
Poi.create(name:"Iloilo Commercial Port Complex - Loboc Baseport", description:"Brgy. Loboc, Iloilo City", category_id:1, lat_deg:10.000000, lat_min:42.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:35.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Fort San Pedro Baseport", description:"Fort San Pedro, Iloilo City", category_id:1, lat_deg:10.000000, lat_min:41.000000, lat_sec:24.786168, lat_dir:"N", lon_deg:122.000000, lon_min:34.000000, lon_sec:56.368200, lon_dir:"E")
Poi.create(name:"Basiao Port", description:"Basiao, Ivisan, Capiz", category_id:1, lat_deg:11.000000, lat_min:32.000000, lat_sec:0.128400, lat_dir:"N", lon_deg:122.000000, lon_min:42.000000, lon_sec:6.487200, lon_dir:"E")
Poi.create(name:"Caluya Port", description:"Sitio Tonggo, Imba, Caluya, Antique", category_id:1, lat_deg:11.000000, lat_min:56.000000, lat_sec:44.210400, lat_dir:"N", lon_deg:121.000000, lon_min:34.000000, lon_sec:13.206000, lon_dir:"E")
Poi.create(name:"Caticlan Port", description:"Caticlan, Malay, Aklan", category_id:1, lat_deg:11.000000, lat_min:55.000000, lat_sec:40.076400, lat_dir:"N", lon_deg:121.000000, lon_min:57.000000, lon_sec:3.848400, lon_dir:"E")
Poi.create(name:"Concepcion Port", description:"Sitio Puntales, Brgy. Nipa, Concepcion, Iloilo", category_id:1, lat_deg:11.000000, lat_min:12.000000, lat_sec:58.579200, lat_dir:"N", lon_deg:123.000000, lon_min:6.000000, lon_sec:39.322800, lon_dir:"E")
Poi.create(name:"Culasi Terminal Port", description:"Culasi, Roxas City", category_id:1, lat_deg:11.000000, lat_min:36.000000, lat_sec:36.302400, lat_dir:"N", lon_deg:122.000000, lon_min:42.000000, lon_sec:55.764000, lon_dir:"E")
Poi.create(name:"Dumaguit Terminal Port", description:"Dumaguit, New Washington, Aklan", category_id:1, lat_deg:11.000000, lat_min:35.000000, lat_sec:44.185200, lat_dir:"N", lon_deg:122.000000, lon_min:28.000000, lon_sec:53.983200, lon_dir:"E")
Poi.create(name:"Guimbal Port", description:"Brgy. Poblacion, Guimbal, Iloilo", category_id:1, lat_deg:10.000000, lat_min:39.000000, lat_sec:26.782560, lat_dir:"N", lon_deg:122.000000, lon_min:19.000000, lon_sec:17.432760, lon_dir:"E")
Poi.create(name:"Lipata Port", description:"Brgy. Lipata, Culasi, Antique", category_id:1, lat_deg:11.000000, lat_min:28.000000, lat_sec:9.724800, lat_dir:"N", lon_deg:122.000000, lon_min:3.000000, lon_sec:24.480000, lon_dir:"E")
Poi.create(name:"Legazpi - BP", description:"Albay", category_id:1, lat_deg:13.000000, lat_min:10.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:45.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Aroroy Port", description:"Masbate", category_id:1, lat_deg:12.000000, lat_min:30.000000, lat_sec:48.096000, lat_dir:"N", lon_deg:123.000000, lon_min:23.000000, lon_sec:47.115600, lon_dir:"E")
Poi.create(name:"Bacacay Port", description:"Albay", category_id:1, lat_deg:13.000000, lat_min:17.000000, lat_sec:52.782000, lat_dir:"N", lon_deg:123.000000, lon_min:47.000000, lon_sec:39.170400, lon_dir:"E")
Poi.create(name:"Bulan Port", description:"Sorsogon", category_id:1, lat_deg:12.000000, lat_min:40.000000, lat_sec:0.285600, lat_dir:"N", lon_deg:123.000000, lon_min:52.000000, lon_sec:21.709200, lon_dir:"E")
Poi.create(name:"Castilla Port", description:"Sorsogon", category_id:1, lat_deg:12.000000, lat_min:57.000000, lat_sec:18.741600, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:0.556800, lon_dir:"E")
Poi.create(name:"Cataingan Port", description:"Masbate", category_id:1, lat_deg:12.000000, lat_min:0.000000, lat_sec:13.127040, lat_dir:"N", lon_deg:124.000000, lon_min:0.000000, lon_sec:0.321480, lon_dir:"E")
Poi.create(name:"Cawayan Port", description:"Masbate", category_id:1, lat_deg:12.000000, lat_min:0.000000, lat_sec:11.044800, lat_dir:"N", lon_deg:124.000000, lon_min:0.000000, lon_sec:8.866800, lon_dir:"E")
Poi.create(name:"Claveria Port, Claveria, Burias", description:"Burias Island, Masbate", category_id:1, lat_deg:12.000000, lat_min:54.000000, lat_sec:23.453280, lat_dir:"N", lon_deg:123.000000, lon_min:14.000000, lon_sec:46.147560, lon_dir:"E")
Poi.create(name:"Esperanza Port", description:"Masbate", category_id:1, lat_deg:11.000000, lat_min:44.000000, lat_sec:11.024880, lat_dir:"N", lon_deg:124.000000, lon_min:2.000000, lon_sec:25.894320, lon_dir:"E")
Poi.create(name:"Masbate Port", description:"Masbate", category_id:1, lat_deg:12.000000, lat_min:22.000000, lat_sec:9.094800, lat_dir:"N", lon_deg:123.000000, lon_min:36.000000, lon_sec:58.870800, lon_dir:"E")
Poi.create(name:"Matnog Port", description:"Sorsogon", category_id:1, lat_deg:12.000000, lat_min:35.000000, lat_sec:3.200000, lat_dir:"N", lon_deg:124.000000, lon_min:5.000000, lon_sec:9.800000, lon_dir:"E")
Poi.create(name:"Nato, Sagnay Port", description:"Camarines Sur", category_id:1, lat_deg:13.000000, lat_min:36.000000, lat_sec:40.780800, lat_dir:"N", lon_deg:123.000000, lon_min:32.000000, lon_sec:14.168400, lon_dir:"E")
Poi.create(name:"Pantao Port", description:"Albay", category_id:1, lat_deg:13.000000, lat_min:11.000000, lat_sec:36.945600, lat_dir:"N", lon_deg:123.000000, lon_min:19.000000, lon_sec:29.247600, lon_dir:"E")
Poi.create(name:"Pasacao Port", description:"Camarines Sur", category_id:1, lat_deg:13.000000, lat_min:30.000000, lat_sec:18.378000, lat_dir:"N", lon_deg:123.000000, lon_min:2.000000, lon_sec:28.071600, lon_dir:"E")
Poi.create(name:"Pioduran Port", description:"Albay", category_id:1, lat_deg:13.000000, lat_min:1.000000, lat_sec:43.910400, lat_dir:"N", lon_deg:123.000000, lon_min:26.000000, lon_sec:36.081600, lon_dir:"E")
Poi.create(name:"San Andres Port", description:"Catanduanes", category_id:1, lat_deg:13.000000, lat_min:35.000000, lat_sec:50.740800, lat_dir:"N", lon_deg:124.000000, lon_min:5.000000, lon_sec:48.012720, lon_dir:"E")
Poi.create(name:"San Pascual, Burias Port", description:"Burias Island, Masbate", category_id:1, lat_deg:13.000000, lat_min:7.000000, lat_sec:41.610000, lat_dir:"N", lon_deg:122.000000, lon_min:58.000000, lon_sec:31.285200, lon_dir:"E")
Poi.create(name:"Tabaco Port", description:"Albay", category_id:1, lat_deg:13.000000, lat_min:21.000000, lat_sec:39.659760, lat_dir:"N", lon_deg:123.000000, lon_min:44.000000, lon_sec:17.346480, lon_dir:"E")
Poi.create(name:"Virac Port", description:"Catanduanes", category_id:1, lat_deg:13.000000, lat_min:34.000000, lat_sec:53.450400, lat_dir:"N", lon_deg:124.000000, lon_min:14.000000, lon_sec:4.250400, lon_dir:"E")
Poi.create(name:"Lamao Baseport", description:"Port of Lamao, Limay, Bataan", category_id:1, lat_deg:14.000000, lat_min:30.000000, lat_sec:44.326800, lat_dir:"N", lon_deg:120.000000, lon_min:36.000000, lon_sec:18.036000, lon_dir:"E")
