Poi.create(name:"Port of Batangas - BP", description:"Sta. Clara Batangas City", category_id:1, lat_deg:13.000000, lat_min:45.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Capinpin (Orion) Port", description:"Bgy. Puting Buhangin, Orion, Bataan", category_id:1, lat_deg:14.000000, lat_min:34.000000, lat_sec:59.831400, lat_dir:"N", lon_deg:120.000000, lon_min:35.000000, lon_sec:23.219520, lon_dir:"E")
Poi.create(name:"Dingalan Port", description:"Bgy. Aplaya, Aurora, Province", category_id:1, lat_deg:15.000000, lat_min:22.000000, lat_sec:52.467600, lat_dir:"N", lon_deg:121.000000, lon_min:23.000000, lon_sec:46.921200, lon_dir:"E")
Poi.create(name:"Mariveles (Anchorage)", description:"Mariveles, Bataan", category_id:1, lat_deg:14.000000, lat_min:26.000000, lat_sec:13.563600, lat_dir:"N", lon_deg:120.000000, lon_min:29.000000, lon_sec:16.450800, lon_dir:"E")
Poi.create(name:"Baler Port", description:"Baler, Aurora", category_id:1, lat_deg:15.000000, lat_min:45.000000, lat_sec:23.115600, lat_dir:"N", lon_deg:121.000000, lon_min:35.000000, lon_sec:25.519200, lon_dir:"E")
Poi.create(name:"Canalate Port", description:"Canalate, Malolos, Bulacan", category_id:1, lat_deg:14.000000, lat_min:50.000000, lat_sec:19.393440, lat_dir:"N", lon_deg:120.000000, lon_min:48.000000, lon_sec:2.179440, lon_dir:"E")
Poi.create(name:"Casiguran Port", description:"Bgy. Dibacong, Casiguran, Aurora", category_id:1, lat_deg:12.000000, lat_min:52.000000, lat_sec:38.577360, lat_dir:"N", lon_deg:124.000000, lon_min:0.000000, lon_sec:23.283000, lon_dir:"E")
Poi.create(name:"Masantol Port", description:"Masantol, Pampanga", category_id:1, lat_deg:14.000000, lat_min:30.000000, lat_sec:44.186400, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:59.428800, lon_dir:"E")
Poi.create(name:"Sta. Cruz (Paombong) Port", description:"Sta. Cruz, Paombong, Bulacan", category_id:1, lat_deg:14.000000, lat_min:12.000000, lat_sec:34.444800, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:30.717600, lon_dir:"E")
Poi.create(name:"Nasipit Port", description:"Nasipit, Agusan del Norte", category_id:1, lat_deg:8.000000, lat_min:58.000000, lat_sec:47.672400, lat_dir:"N", lon_deg:125.000000, lon_min:20.000000, lon_sec:16.479600, lon_dir:"E")
Poi.create(name:"Masao Port", description:"Brgy. Lumbucan, Butuan City", category_id:1, lat_deg:8.000000, lat_min:57.000000, lat_sec:39.992760, lat_dir:"N", lon_deg:125.000000, lon_min:32.000000, lon_sec:20.787000, lon_dir:"E")
Poi.create(name:"Butuan Port", description:"San Francisco St. Butuan City", category_id:1, lat_deg:8.000000, lat_min:57.000000, lat_sec:5.133600, lat_dir:"N", lon_deg:125.000000, lon_min:28.000000, lon_sec:43.755600, lon_dir:"E")
Poi.create(name:"Butuan Ferry Terminal", description:"Municipality along Agusan River", category_id:1, lat_deg:8.000000, lat_min:57.000000, lat_sec:13.572000, lat_dir:"N", lon_deg:125.000000, lon_min:32.000000, lon_sec:32.938800, lon_dir:"E")
Poi.create(name:"North Harbor", description:"North Harbor, Tondo, Manila", category_id:1, lat_deg:14.000000, lat_min:36.000000, lat_sec:57.999960, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:24.000120, lon_dir:"E")
Poi.create(name:"Pier 4", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 6", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 8", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 10", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 12", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:15.660000, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:24.886800, lon_dir:"E")
Poi.create(name:"Pier 14", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 2", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:15.660000, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:24.886800, lon_dir:"E")
Poi.create(name:"Pier 16", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Pier 18", description:"", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:11.486880, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:25.178400, lon_dir:"E")
Poi.create(name:"Vitas Port Arrastre Corp.", description:"", category_id:1, lat_deg:14.000000, lat_min:37.000000, lat_sec:14.034000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:57.474000, lon_dir:"E")
Poi.create(name:"Ormoc Port", description:"Ormoc City, Leyte", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:32.000400, lon_dir:"E")
Poi.create(name:"Calubian Port", description:"Brgy. Garganera, Calubian, Leyte", category_id:1, lat_deg:11.000000, lat_min:26.000000, lat_sec:60.000000, lat_dir:"N", lon_deg:124.000000, lon_min:25.000000, lon_sec:0.001200, lon_dir:"E")
Poi.create(name:"Palompon Port", description:"Magallanes St., Palompon, Leyte", category_id:1, lat_deg:11.000000, lat_min:2.000000, lat_sec:58.592400, lat_dir:"N", lon_deg:124.000000, lon_min:23.000000, lon_sec:5.272800, lon_dir:"E")
Poi.create(name:"Isabel Port", description:"Isabel, Leyte", category_id:1, lat_deg:10.000000, lat_min:37.000000, lat_sec:47.904240, lat_dir:"N", lon_deg:124.000000, lon_min:57.000000, lon_sec:2.385000, lon_dir:"E")
Poi.create(name:"Baybay Port", description:"Bonifacio St., Baybay, Leyte", category_id:1, lat_deg:11.000000, lat_min:0.000000, lat_sec:22.622400, lat_dir:"N", lon_deg:124.000000, lon_min:36.000000, lon_sec:29.228400, lon_dir:"E")
Poi.create(name:"Hilongos Port", description:"Hilongos, Southern Leyte", category_id:1, lat_deg:10.000000, lat_min:22.000000, lat_sec:14.923560, lat_dir:"N", lon_deg:124.000000, lon_min:45.000000, lon_sec:12.121920, lon_dir:"E")
Poi.create(name:"Maasin Port", description:"S. Demeterio St., Maasin, Southern Leyte", category_id:1, lat_deg:10.000000, lat_min:7.000000, lat_sec:57.834480, lat_dir:"N", lon_deg:124.000000, lon_min:50.000000, lon_sec:27.037680, lon_dir:"E")
Poi.create(name:"Naval Port", description:"Brgy. Poblacion, Naval, Biliran", category_id:1, lat_deg:11.000000, lat_min:33.000000, lat_sec:37.432800, lat_dir:"N", lon_deg:124.000000, lon_min:23.000000, lon_sec:30.202800, lon_dir:"E")
Poi.create(name:"Limasawa Port", description:"Brgy. Triana, Limasawa, Southern Leyte", category_id:1, lat_deg:10.000000, lat_min:3.000000, lat_sec:36.867600, lat_dir:"N", lon_deg:124.000000, lon_min:57.000000, lon_sec:24.523200, lon_dir:"E")
Poi.create(name:"Maripipi Port", description:"Brgy. Binongto-an, Maripipi, Biliran", category_id:1, lat_deg:11.000000, lat_min:33.000000, lat_sec:0.374400, lat_dir:"N", lon_deg:124.000000, lon_min:23.000000, lon_sec:55.510800, lon_dir:"E")
Poi.create(name:"Kawayan Port", description:"Brgy. Inasuyan, Kawayan, Biliran", category_id:1, lat_deg:11.000000, lat_min:33.000000, lat_sec:37.432800, lat_dir:"N", lon_deg:124.000000, lon_min:23.000000, lon_sec:30.202800, lon_dir:"E")
Poi.create(name:"Bato Port", description:"Port Area, Bato, Leyte", category_id:1, lat_deg:10.000000, lat_min:19.000000, lat_sec:37.178400, lat_dir:"N", lon_deg:124.000000, lon_min:47.000000, lon_sec:3.490800, lon_dir:"E")
Poi.create(name:"Padre Burgos Port", description:"Brgy. Poblacion, Padre Burgos, Southern Leyte", category_id:1, lat_deg:10.000000, lat_min:1.000000, lat_sec:51.386844, lat_dir:"N", lon_deg:125.000000, lon_min:1.000000, lon_sec:8.781600, lon_dir:"E")
Poi.create(name:"San Isidro Port", description:"Brgy. Crossing , San Isidro, Leyte", category_id:1, lat_deg:11.000000, lat_min:9.000000, lat_sec:27.257400, lat_dir:"N", lon_deg:124.000000, lon_min:59.000000, lon_sec:29.055840, lon_dir:"E")
Poi.create(name:"Port of Ozamiz", description:"Port Road, Ozamiz City, Misamis Occidental", category_id:1, lat_deg:8.000000, lat_min:8.000000, lat_sec:57.793200, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:19.806000, lon_dir:"E")
Poi.create(name:"Port of Caluya", description:"Misamis Occidental", category_id:1, lat_deg:11.000000, lat_min:57.000000, lat_sec:25.974000, lat_dir:"N", lon_deg:121.000000, lon_min:33.000000, lon_sec:31.244400, lon_dir:"E")
Poi.create(name:"Port of Jimenez", description:"Jimenez, Misamis Occidental", category_id:1, lat_deg:8.000000, lat_min:20.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:27.600000, lon_dir:"E")
Poi.create(name:"Port of Plaridel", description:"Plaridel, Misamis Occidental", category_id:1, lat_deg:8.000000, lat_min:36.000000, lat_sec:39.600000, lat_dir:"N", lon_deg:123.000000, lon_min:41.000000, lon_sec:31.200000, lon_dir:"E")
Poi.create(name:"Port of Silanga", description:"Tangub, Misamis Occidental", category_id:1, lat_deg:10.000000, lat_min:19.000000, lat_sec:57.681840, lat_dir:"N", lon_deg:123.000000, lon_min:55.000000, lon_sec:15.476160, lon_dir:"E")
Poi.create(name:"Puerto Princesa", description:"Port Area, Malvar St., Bgy. Bagong Pag-asa, Pto. Princesa City", category_id:1, lat_deg:9.000000, lat_min:44.000000, lat_sec:31.959600, lat_dir:"N", lon_deg:118.000000, lon_min:47.000000, lon_sec:7.825200, lon_dir:"E")
Poi.create(name:"Brooke's Point", description:"Bgy. Buligay, Brooke's Pt., Palawan", category_id:1, lat_deg:8.000000, lat_min:45.000000, lat_sec:18.288000, lat_dir:"N", lon_deg:117.000000, lon_min:47.000000, lon_sec:51.003600, lon_dir:"E")
Poi.create(name:"Coron", description:"Bgy. Tagumpay, Coron, Palawan", category_id:1, lat_deg:11.000000, lat_min:59.000000, lat_sec:32.301600, lat_dir:"N", lon_deg:120.000000, lon_min:12.000000, lon_sec:42.386400, lon_dir:"E")
Poi.create(name:"Culion", description:"Bgy. Balala, Culion", category_id:1, lat_deg:11.000000, lat_min:53.000000, lat_sec:39.854400, lat_dir:"N", lon_deg:120.000000, lon_min:1.000000, lon_sec:7.572000, lon_dir:"E")
Poi.create(name:"Cuyo", description:"Bgy. Tenga-Tenga, Cuyo, Palawan", category_id:1, lat_deg:10.000000, lat_min:51.000000, lat_sec:4.312800, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:33.778800, lon_dir:"E")
Poi.create(name:"Port of El Nido", description:"El Nido, Palawan", category_id:1, lat_deg:11.000000, lat_min:12.000000, lat_sec:34.952040, lat_dir:"N", lon_deg:119.000000, lon_min:27.000000, lon_sec:44.114040, lon_dir:"E")
Poi.create(name:"Punta Baja", description:"Bgy. Punta Baja, Rizal, Palawan", category_id:1, lat_deg:11.000000, lat_min:10.000000, lat_sec:49.004400, lat_dir:"N", lon_deg:119.000000, lon_min:23.000000, lon_sec:11.842800, lon_dir:"E")
Poi.create(name:"Taytay (Sta. Cruz)", description:"Bgy. Bantulan, Taytay", category_id:1, lat_deg:10.000000, lat_min:42.000000, lat_sec:45.907200, lat_dir:"N", lon_deg:119.000000, lon_min:29.000000, lon_sec:15.918000, lon_dir:"E")
Poi.create(name:"Agutaya", description:"Bgy. Abagat, Agutaya", category_id:1, lat_deg:10.000000, lat_min:51.000000, lat_sec:38.318400, lat_dir:"N", lon_deg:121.000000, lon_min:4.000000, lon_sec:46.095600, lon_dir:"E")
Poi.create(name:"Buliluyan (Bataraza)", description:"Bgy. Buliluyan, Bataraza, Palawan", category_id:1, lat_deg:8.000000, lat_min:21.000000, lat_sec:28.549800, lat_dir:"N", lon_deg:117.000000, lon_min:11.000000, lon_sec:7.058400, lon_dir:"E")
Poi.create(name:"Pulupandan", description:"Pulupandan, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:31.000000, lat_sec:33.409920, lat_dir:"N", lon_deg:122.000000, lon_min:48.000000, lon_sec:50.729040, lon_dir:"E")
Poi.create(name:"Cadiz", description:"Cadiz City, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:56.000000, lat_sec:60.000000, lat_dir:"N", lon_deg:123.000000, lon_min:17.000000, lon_sec:60.000000, lon_dir:"E")
Poi.create(name:"Danao, Escalante", description:"Danao, Escalante City, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:48.000000, lat_sec:54.745200, lat_dir:"N", lon_deg:123.000000, lon_min:29.000000, lon_sec:21.248160, lon_dir:"E")
Poi.create(name:"San Carlos", description:"San Carlos City, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:26.000000, lat_sec:52.117080, lat_dir:"N", lon_deg:123.000000, lon_min:15.000000, lon_sec:51.122880, lon_dir:"E")
Poi.create(name:"Hinoba-an", description:"Brgy. Salvacion, Hinoba-an, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:41.000000, lat_sec:41.337600, lat_dir:"N", lon_deg:122.000000, lon_min:57.000000, lon_sec:37.854000, lon_dir:"E")
Poi.create(name:"Himamaylan", description:"Brgy. Aguisan, Himamaylan, Negros Occidental", category_id:1, lat_deg:10.000000, lat_min:10.000000, lat_sec:48.088560, lat_dir:"N", lon_deg:122.000000, lon_min:54.000000, lon_sec:8.876160, lon_dir:"E")
Poi.create(name:"Aparri Port", description:"Punta, Aparri, Cagayan", category_id:1, lat_deg:18.000000, lat_min:21.000000, lat_sec:44.416800, lat_dir:"N", lon_deg:121.000000, lon_min:37.000000, lon_sec:44.090400, lon_dir:"E")
Poi.create(name:"Port of Currimao", description:"Barangay Pias Sur, Currimao, Ilocos, Norte", category_id:1, lat_deg:17.000000, lat_min:59.000000, lat_sec:4.304400, lat_dir:"N", lon_deg:120.000000, lon_min:29.000000, lon_sec:25.522800, lon_dir:"E")
Poi.create(name:"Port of Salomague", description:"Cabugao, Ilocos Sur", category_id:1, lat_deg:17.000000, lat_min:46.000000, lat_sec:51.024000, lat_dir:"N", lon_deg:120.000000, lon_min:24.000000, lon_sec:54.601200, lon_dir:"E")
Poi.create(name:"Port of Basco", description:"Basco, Batanes", category_id:1, lat_deg:20.000000, lat_min:26.000000, lat_sec:50.503200, lat_dir:"N", lon_deg:121.000000, lon_min:57.000000, lon_sec:59.907600, lon_dir:"E")
Poi.create(name:"Baloganon Port (Masinloc)", description:"Baloganon, Masinloc, Zambales", category_id:1, lat_deg:15.000000, lat_min:32.000000, lat_sec:49.180200, lat_dir:"N", lon_deg:119.000000, lon_min:56.000000, lon_sec:57.051600, lon_dir:"E")
Poi.create(name:"Sual, Pangsinan", description:"Sual, Pangsinan", category_id:1, lat_deg:16.000000, lat_min:5.000000, lat_sec:51.602280, lat_dir:"N", lon_deg:120.000000, lon_min:3.000000, lon_sec:17.885880, lon_dir:"E")
Poi.create(name:"Baseport", description:"South Harbor, Port Area, Manila", category_id:1, lat_deg:14.000000, lat_min:34.000000, lat_sec:20.987580, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:20.472120, lon_dir:"E")
Poi.create(name:"Terminal Pasig", description:"Muelle del Rio, Delpan, Port Area, Manila", category_id:1, lat_deg:14.000000, lat_min:35.000000, lat_sec:39.944400, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:28.527600, lon_dir:"E")
Poi.create(name:"Manila Int'l Container Terminal", description:"Room 201, 2nd Floor, ICTSI Administration Building, MICT, South Access Road, Manila", category_id:1, lat_deg:14.000000, lat_min:35.000000, lat_sec:53.270160, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:6.400440, lon_dir:"E")
Poi.create(name:"Surigao City", description:"Port Area, Surigao City", category_id:1, lat_deg:9.000000, lat_min:46.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:29.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Dapa", description:"Dapa, Surigao del Norte", category_id:1, lat_deg:9.000000, lat_min:45.000000, lat_sec:18.288000, lat_dir:"N", lon_deg:126.000000, lon_min:3.000000, lon_sec:1.389600, lon_dir:"E")
Poi.create(name:"Del Carmen", description:"Del Carmen, Surigao del Norte", category_id:1, lat_deg:9.000000, lat_min:52.000000, lat_sec:3.255600, lat_dir:"N", lon_deg:125.000000, lon_min:58.000000, lon_sec:6.513600, lon_dir:"E")
Poi.create(name:"Lipata Ferry", description:"Lipata, Surigao City", category_id:1, lat_deg:9.000000, lat_min:48.000000, lat_sec:56.318400, lat_dir:"N", lon_deg:125.000000, lon_min:27.000000, lon_sec:16.905600, lon_dir:"E")
Poi.create(name:"Socorro", description:"Socorro, Surigao del Norte", category_id:1, lat_deg:9.000000, lat_min:37.000000, lat_sec:1.426800, lat_dir:"N", lon_deg:125.000000, lon_min:58.000000, lon_sec:0.076800, lon_dir:"E")
Poi.create(name:"Tandag", description:"Tanday, Surigao del Sur", category_id:1, lat_deg:9.000000, lat_min:5.000000, lat_sec:3.688800, lat_dir:"N", lon_deg:126.000000, lon_min:11.000000, lon_sec:49.660800, lon_dir:"E")
Poi.create(name:"Tacloban", description:"Tacloban City", category_id:1, lat_deg:11.000000, lat_min:15.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:124.000000, lon_min:15.000000, lon_sec:6.000000, lon_dir:"E")
Poi.create(name:"Borongan", description:"Borongan, E. Samar", category_id:1, lat_deg:11.000000, lat_min:14.000000, lat_sec:56.200000, lat_dir:"N", lon_deg:125.000000, lon_min:0.000000, lon_sec:2.100000, lon_dir:"E")
Poi.create(name:"Calbayog", description:"Calbayog, Samar", category_id:1, lat_deg:12.000000, lat_min:3.000000, lat_sec:39.700000, lat_dir:"N", lon_deg:124.000000, lon_min:35.000000, lon_sec:30.800000, lon_dir:"E")
Poi.create(name:"Catbalogan", description:"Catbalogan, Samar", category_id:1, lat_deg:11.000000, lat_min:46.000000, lat_sec:37.081200, lat_dir:"N", lon_deg:124.000000, lon_min:52.000000, lon_sec:50.908800, lon_dir:"E")
Poi.create(name:"Guiuan", description:"Guiuan, E. Samar", category_id:1, lat_deg:11.000000, lat_min:2.000000, lat_sec:34.440000, lat_dir:"N", lon_deg:125.000000, lon_min:42.000000, lon_sec:46.188000, lon_dir:"E")
Poi.create(name:"Liloan Ferry", description:"Liloan, So. Leyte", category_id:1, lat_deg:10.000000, lat_min:9.000000, lat_sec:33.000000, lat_dir:"N", lon_deg:125.000000, lon_min:7.000000, lon_sec:30.000000, lon_dir:"E")
Poi.create(name:"Maguinoo", description:"Maguinoo, Calbayog, Samar", category_id:1, lat_deg:7.000000, lat_min:1.000000, lat_sec:41.865600, lat_dir:"N", lon_deg:124.000000, lon_min:30.000000, lon_sec:14.162400, lon_dir:"E")
Poi.create(name:"San Isidro Ferry", description:"San Isidro, N. Samar", category_id:1, lat_deg:12.000000, lat_min:22.000000, lat_sec:15.780000, lat_dir:"N", lon_deg:124.000000, lon_min:20.000000, lon_sec:19.838400, lon_dir:"E")
Poi.create(name:"San Jose", description:"San Jose, N. Samar", category_id:1, lat_deg:10.000000, lat_min:44.000000, lat_sec:14.975232, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:17.809800, lon_dir:"E")
Poi.create(name:"San Ricardo", description:"San Ricardo, So. Leyte", category_id:1, lat_deg:9.000000, lat_min:55.000000, lat_sec:6.477600, lat_dir:"N", lon_deg:125.000000, lon_min:17.000000, lon_sec:33.673200, lon_dir:"E")
Poi.create(name:"Pagsanghan", description:"Pagsanghan, Samar", category_id:1, lat_deg:12.000000, lat_min:4.000000, lat_sec:24.178800, lat_dir:"N", lon_deg:124.000000, lon_min:32.000000, lon_sec:42.630000, lon_dir:"E")
Poi.create(name:"Vinisitahan", description:"San Antonio, N. Samar", category_id:1, lat_deg:11.000000, lat_min:55.000000, lat_sec:39.907200, lat_dir:"N", lon_deg:124.000000, lon_min:26.000000, lon_sec:57.508800, lon_dir:"E")
Poi.create(name:"Sto. Niño", description:"Sto. Niño, Samar", category_id:1, lat_deg:11.000000, lat_min:55.000000, lat_sec:39.907200, lat_dir:"N", lon_deg:124.000000, lon_min:26.000000, lon_sec:57.508800, lon_dir:"E")
Poi.create(name:"Carigara", description:"Carigara, Leyte", category_id:1, lat_deg:11.000000, lat_min:18.000000, lat_sec:20.736000, lat_dir:"N", lon_deg:124.000000, lon_min:41.000000, lon_sec:17.829600, lon_dir:"E")
Poi.create(name:"Port of Tagbilaran - BP", description:"Tagbilaran City", category_id:1, lat_deg:9.000000, lat_min:30.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Port of Catagbacan", description:"Loon, Bohol", category_id:1, lat_deg:9.000000, lat_min:51.000000, lat_sec:41.616000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:43.316400, lon_dir:"E")
Poi.create(name:"Port of Jagna", description:"Jagna, Bohol", category_id:1, lat_deg:9.000000, lat_min:38.000000, lat_sec:58.020000, lat_dir:"N", lon_deg:124.000000, lon_min:21.000000, lon_sec:58.550400, lon_dir:"E")
Poi.create(name:"Port of Getafe", description:"Getafe, Bohol", category_id:1, lat_deg:10.000000, lat_min:8.000000, lat_sec:48.405480, lat_dir:"N", lon_deg:124.000000, lon_min:9.000000, lon_sec:36.387000, lon_dir:"E")
Poi.create(name:"Port of Loay", description:"Loay, Bohol", category_id:1, lat_deg:9.000000, lat_min:35.000000, lat_sec:53.902680, lat_dir:"N", lon_deg:124.000000, lon_min:0.000000, lon_sec:32.301360, lon_dir:"E")
Poi.create(name:"Port of Maribojoc", description:"Maribojoc, Bohol", category_id:1, lat_deg:9.000000, lat_min:44.000000, lat_sec:14.971200, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:48.066000, lon_dir:"E")
Poi.create(name:"Port of Talibon", description:"Talibon, Bohol", category_id:1, lat_deg:10.000000, lat_min:9.000000, lat_sec:1.826136, lat_dir:"N", lon_deg:124.000000, lon_min:16.000000, lon_sec:9.933240, lon_dir:"E")
Poi.create(name:"Port of Tapal", description:"Tapal, Ubay, Bohol", category_id:1, lat_deg:10.000000, lat_min:3.000000, lat_sec:12.109932, lat_dir:"N", lon_deg:124.000000, lon_min:31.000000, lon_sec:34.558320, lon_dir:"E")
Poi.create(name:"Port of Tubigon", description:"Tubigon, Bohol", category_id:1, lat_deg:9.000000, lat_min:57.000000, lat_sec:21.432636, lat_dir:"N", lon_deg:123.000000, lon_min:57.000000, lon_sec:27.940320, lon_dir:"E")
Poi.create(name:"Port of Ubay", description:"Ubay, Bohol", category_id:1, lat_deg:10.000000, lat_min:3.000000, lat_sec:42.422400, lat_dir:"N", lon_deg:124.000000, lon_min:28.000000, lon_sec:21.007200, lon_dir:"E")
Poi.create(name:"Zamboanga", description:"R.T. Lim Blvd., Port Area", category_id:1, lat_deg:6.000000, lat_min:54.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:122.000000, lon_min:4.000000, lon_sec:0.000000, lon_dir:"E")
Poi.create(name:"Basilan", description:"Isabela City, Zamboanga Peninsula", category_id:1, lat_deg:6.000000, lat_min:42.000000, lat_sec:35.593200, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:29.650800, lon_dir:"E")
Poi.create(name:"Pagadian", description:"Zamboanga del Sur", category_id:1, lat_deg:7.000000, lat_min:49.000000, lat_sec:5.023200, lat_dir:"N", lon_deg:123.000000, lon_min:26.000000, lon_sec:20.835600, lon_dir:"E")
Poi.create(name:"Margosatubig", description:"Margosatubig, Zamboanga del Sur", category_id:1, lat_deg:7.000000, lat_min:43.000000, lat_sec:25.194000, lat_dir:"N", lon_deg:122.000000, lon_min:6.000000, lon_sec:49.096800, lon_dir:"E")
Poi.create(name:"Malangas", description:"Malangas , Zamboanga Sibugay", category_id:1, lat_deg:7.000000, lat_min:37.000000, lat_sec:35.486400, lat_dir:"N", lon_deg:123.000000, lon_min:2.000000, lon_sec:0.006000, lon_dir:"E")
Poi.create(name:"Ipil", description:"Ipil, Zamboanga Sibugay", category_id:1, lat_deg:7.000000, lat_min:44.000000, lat_sec:41.737200, lat_dir:"N", lon_deg:122.000000, lon_min:35.000000, lon_sec:3.908400, lon_dir:"E")
