Route.create(route_provider_id:1 , route_id:"PR 2031", travel_type:"air", departure_time:"8:40:00", arrival_time:"9:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2027", travel_type:"air", departure_time:"11:10:00", arrival_time:"12:05:00", days:127, active:false, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2033", travel_type:"air", departure_time:"14:40:00", arrival_time:"15:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:222)
Route.create(route_provider_id:1 , route_id:"PR 2032", travel_type:"air", departure_time:"9:55:00", arrival_time:"10:50:00", days:127, active:true, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2028", travel_type:"air", departure_time:"12:25:00", arrival_time:"13:20:00", days:127, active:false, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2034", travel_type:"air", departure_time:"15:55:00", arrival_time:"16:50:00", days:127, active:true, origin_poi_id:222, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2967", travel_type:"air", departure_time:"5:10:00", arrival_time:"6:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:270)
Route.create(route_provider_id:1 , route_id:"PR 2968", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:45:00", days:42, active:true, origin_poi_id:270, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2966", travel_type:"air", departure_time:"10:05:00", arrival_time:"11:35:00", days:85, active:true, origin_poi_id:270, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2519", travel_type:"air", departure_time:"4:45:00", arrival_time:"6:20:00", days:127, active:false, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 1519", travel_type:"air", departure_time:"4:45:00", arrival_time:"6:20:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2521", travel_type:"air", departure_time:"9:35:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2527", travel_type:"air", departure_time:"11:45:00", arrival_time:"13:20:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2525", travel_type:"air", departure_time:"14:20:00", arrival_time:"15:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2529", travel_type:"air", departure_time:"18:15:00", arrival_time:"19:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2520", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:30:00", days:127, active:false, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1520", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:30:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2522", travel_type:"air", departure_time:"11:50:00", arrival_time:"13:20:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2528", travel_type:"air", departure_time:"14:00:00", arrival_time:"15:30:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2526", travel_type:"air", departure_time:"16:35:00", arrival_time:"18:05:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2530", travel_type:"air", departure_time:"20:30:00", arrival_time:"22:00:00", days:127, active:true, origin_poi_id:284, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2071", travel_type:"air", departure_time:"5:15:00", arrival_time:"6:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:253)
Route.create(route_provider_id:1 , route_id:"PR 2072", travel_type:"air", departure_time:"6:50:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:253, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2079", travel_type:"air", departure_time:"5:15:00", arrival_time:"6:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:254)
Route.create(route_provider_id:1 , route_id:"PR 2080", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:254, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2039", travel_type:"air", departure_time:"6:00:00", arrival_time:"7:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2045", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2043", travel_type:"air", departure_time:"8:25:00", arrival_time:"9:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2051", travel_type:"air", departure_time:"9:00:00", arrival_time:"10:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2059", travel_type:"air", departure_time:"9:40:00", arrival_time:"10:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2041", travel_type:"air", departure_time:"11:15:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2057", travel_type:"air", departure_time:"11:55:00", arrival_time:"12:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2049", travel_type:"air", departure_time:"12:30:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2063", travel_type:"air", departure_time:"14:05:00", arrival_time:"15:05:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2053", travel_type:"air", departure_time:"15:10:00", arrival_time:"16:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:241)
Route.create(route_provider_id:1 , route_id:"PR 2040", travel_type:"air", departure_time:"7:20:00", arrival_time:"8:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2046", travel_type:"air", departure_time:"8:20:00", arrival_time:"9:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2044", travel_type:"air", departure_time:"9:45:00", arrival_time:"10:45:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2052", travel_type:"air", departure_time:"10:20:00", arrival_time:"11:20:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2060", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2042", travel_type:"air", departure_time:"12:35:00", arrival_time:"13:35:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2058", travel_type:"air", departure_time:"13:15:00", arrival_time:"14:15:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2050", travel_type:"air", departure_time:"13:50:00", arrival_time:"14:50:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2064", travel_type:"air", departure_time:"15:25:00", arrival_time:"16:25:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2054", travel_type:"air", departure_time:"16:30:00", arrival_time:"17:30:00", days:127, active:true, origin_poi_id:241, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2835", travel_type:"air", departure_time:"4:00:00", arrival_time:"5:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1841", travel_type:"air", departure_time:"5:00:00", arrival_time:"6:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1845", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1849", travel_type:"air", departure_time:"9:00:00", arrival_time:"10:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1853", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1859", travel_type:"air", departure_time:"14:30:00", arrival_time:"15:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1861", travel_type:"air", departure_time:"16:00:00", arrival_time:"17:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1863", travel_type:"air", departure_time:"18:30:00", arrival_time:"19:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1867", travel_type:"air", departure_time:"20:00:00", arrival_time:"21:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1869", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 1836", travel_type:"air", departure_time:"4:50:00", arrival_time:"6:00:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1842", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1846", travel_type:"air", departure_time:"8:55:00", arrival_time:"10:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1850", travel_type:"air", departure_time:"11:00:00", arrival_time:"12:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1854", travel_type:"air", departure_time:"13:00:00", arrival_time:"14:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1860", travel_type:"air", departure_time:"16:25:00", arrival_time:"17:40:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1862", travel_type:"air", departure_time:"17:55:00", arrival_time:"19:10:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2880", travel_type:"air", departure_time:"19:30:00", arrival_time:"20:45:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1864", travel_type:"air", departure_time:"20:25:00", arrival_time:"21:40:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1868", travel_type:"air", departure_time:"22:00:00", arrival_time:"23:15:00", days:127, active:true, origin_poi_id:246, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2959", travel_type:"air", departure_time:"9:25:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:281)
Route.create(route_provider_id:1 , route_id:"PR 2960", travel_type:"air", departure_time:"11:50:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:281, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1809", travel_type:"air", departure_time:"4:00:00", arrival_time:"5:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1811", travel_type:"air", departure_time:"6:40:00", arrival_time:"8:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1813", travel_type:"air", departure_time:"9:10:00", arrival_time:"11:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1815", travel_type:"air", departure_time:"12:00:00", arrival_time:"13:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1817", travel_type:"air", departure_time:"15:00:00", arrival_time:"16:50:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1819", travel_type:"air", departure_time:"17:10:00", arrival_time:"19:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1823", travel_type:"air", departure_time:"19:40:00", arrival_time:"21:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1825", travel_type:"air", departure_time:"21:00:00", arrival_time:"22:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 1808", travel_type:"air", departure_time:"4:30:00", arrival_time:"6:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1810", travel_type:"air", departure_time:"6:30:00", arrival_time:"8:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1812", travel_type:"air", departure_time:"9:20:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1814", travel_type:"air", departure_time:"11:40:00", arrival_time:"13:30:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1816", travel_type:"air", departure_time:"14:30:00", arrival_time:"16:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1818", travel_type:"air", departure_time:"17:30:00", arrival_time:"19:20:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1820", travel_type:"air", departure_time:"19:40:00", arrival_time:"21:30:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 1824", travel_type:"air", departure_time:"22:15:00", arrival_time:"0:05:00", days:127, active:true, origin_poi_id:278, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2557", travel_type:"air", departure_time:"11:05:00", arrival_time:"12:30:00", days:127, active:true, origin_poi_id:219, destination_poi_id:262)
Route.create(route_provider_id:1 , route_id:"PR 2558", travel_type:"air", departure_time:"13:10:00", arrival_time:"14:40:00", days:127, active:true, origin_poi_id:262, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2545", travel_type:"air", departure_time:"8:40:00", arrival_time:"10:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:245)
Route.create(route_provider_id:1 , route_id:"PR 2543", travel_type:"air", departure_time:"13:20:00", arrival_time:"14:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:245)
Route.create(route_provider_id:1 , route_id:"PR 2546", travel_type:"air", departure_time:"10:40:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:245, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2544", travel_type:"air", departure_time:"15:20:00", arrival_time:"16:40:00", days:127, active:true, origin_poi_id:245, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 453", travel_type:"air", departure_time:"6:55:00", arrival_time:"8:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:276)
Route.create(route_provider_id:1 , route_id:"PR 454", travel_type:"air", departure_time:"10:00:00", arrival_time:"12:00:00", days:127, active:true, origin_poi_id:276, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2139", travel_type:"air", departure_time:"4:30:00", arrival_time:"5:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2141", travel_type:"air", departure_time:"8:15:00", arrival_time:"9:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2143", travel_type:"air", departure_time:"12:15:00", arrival_time:"13:25:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2145", travel_type:"air", departure_time:"16:50:00", arrival_time:"18:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2147", travel_type:"air", departure_time:"18:45:00", arrival_time:"19:55:00", days:127, active:true, origin_poi_id:219, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2140", travel_type:"air", departure_time:"6:20:00", arrival_time:"7:25:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2142", travel_type:"air", departure_time:"10:05:00", arrival_time:"11:10:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2144", travel_type:"air", departure_time:"14:05:00", arrival_time:"15:10:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2146", travel_type:"air", departure_time:"18:40:00", arrival_time:"19:55:00", days:127, active:true, origin_poi_id:242, destination_poi_id:219)
